order_id,customer_id,payment,order_date,delivery_date
1,64,30811,8/30/2021,09/24/2021
2,473,50490,2/3/2021,02/13/2021
3,774,46763,10/8/2021,11/03/2021
4,433,39782,5/6/2021,05/19/2021
5,441,14719,3/23/2021,03/24/2021
6,800,16197,9/9/2021,10/05/2021
7,626,37666,4/5/2021,04/11/2021
8,58,28484,4/12/2021,05/01/2021
9,852,12896,5/1/2021,05/11/2021
10,659,21922,10/15/2021,10/16/2021
11,785,36624,6/15/2021,06/30/2021
12,120,55507,6/30/2021,07/11/2021
13,204,57810,10/15/2021,10/31/2021
14,957,21270,3/29/2021,04/12/2021
15,468,15488,9/22/2021,10/08/2021
16,564,36479,7/7/2021,07/08/2021
17,614,51822,2/9/2021,02/11/2021
18,299,22902,1/1/2021,01/03/2021
19,513,56754,8/30/2021,09/10/2021
20,789,45129,1/13/2021,01/20/2021
21,124,11261,4/4/2021,04/17/2021
22,180,36088,5/28/2021,06/09/2021
23,652,45711,5/17/2021,05/22/2021
24,469,14566,9/4/2021,09/20/2021
25,562,47075,7/4/2021,07/08/2021
26,732,15964,4/25/2021,05/04/2021
27,443,35513,5/16/2021,05/28/2021
28,206,29968,8/19/2021,09/04/2021
29,993,57645,3/22/2021,03/28/2021
30,260,59350,7/7/2021,07/26/2021
31,727,15722,3/11/2021,04/05/2021
32,627,24976,6/17/2021,07/14/2021
33,588,52945,7/1/2021,07/07/2021
34,412,36244,5/23/2021,05/30/2021
35,358,49665,8/31/2021,09/07/2021
36,51,32494,8/22/2021,09/04/2021
37,78,53949,7/7/2021,07/18/2021
38,809,46219,2/3/2021,02/19/2021
39,466,23990,2/26/2021,03/20/2021
40,86,56657,1/7/2021,01/19/2021
41,790,53386,1/3/2021,01/09/2021
42,690,33993,7/29/2021,08/02/2021
43,570,22839,7/13/2021,08/03/2021
44,849,17071,9/7/2021,09/22/2021
45,571,21738,5/30/2021,06/21/2021
46,922,25378,6/22/2021,07/04/2021
47,791,35453,4/21/2021,04/23/2021
48,620,31712,4/16/2021,04/23/2021
49,336,24219,1/22/2021,02/13/2021
50,454,50310,9/16/2021,09/18/2021
51,399,18423,2/19/2021,02/26/2021
52,493,32155,10/6/2021,10/29/2021
53,528,10517,4/22/2021,05/02/2021
54,195,13681,4/25/2021,05/17/2021
55,873,55650,4/8/2021,04/25/2021
